stateabb,ccode,year,irst,milex,milper,pec,tpop,upop,cinc,version
UKG,200,1816,270,16942,255,22528,19520,1957,0.3366194,4
UKG,200,1817,260,16088,190,22994,19814,2006,0.3279875,4
UKG,200,1818,280,15039,173,23465,20105,2057,0.3292484,4
UKG,200,1819,280,12453,143,24000,20389,2109,0.3172054,4
UKG,200,1820,320,11748,144,24498,20686,2163,0.3165308,4
UKG,200,1821,390,10225,139,25009,21008,2218,0.3173411,4
UKG,200,1822,360,9335,125,25517,21339,2274,0.3114218,4
UKG,200,1823,450,9783,125,26095,21666,2331,0.3181075,4
UKG,200,1824,550,10386,132,26622,21978,2391,0.3299588,4
UKG,200,1825,580,10568,132,27159,22281,2451,0.331249,4
UKG,200,1826,520,11475,149,27703,22576,2513,0.3298248,4
UKG,200,1827,690,10941,155,28273,22872,2577,0.3328305,4
UKG,200,1828,700,9459,155,28889,23190,2642,0.3269334,4
UKG,200,1829,690,9559,148,29493,23505,2709,0.3230436,4
UKG,200,1830,680,8491,140,29988,23815,2778,0.3055974,4
UKG,200,1831,600,8903,150,30981,24135,2849,0.2989098,4
UKG,200,1832,630,9332,145,31503,24373,2926,0.3007703,4
UKG,200,1833,730,8184,144,32261,24602,3006,0.3034555,4
UKG,200,1834,790,7919,137,33180,24862,3087,0.3048541,4
UKG,200,1835,930,7147,136,34459,25134,3171,0.3051496,4
UKG,200,1836,970,7721,143,35474,25316,3258,0.2995106,4
UKG,200,1837,1030,8448,143,36676,25651,3346,0.3008788,4
UKG,200,1838,1120,8531,155,37976,25904,3437,0.3039156,4
UKG,200,1839,1250,9737,159,39345,26199,3531,0.3093704,4
UKG,200,1840,1400,10028,168,40982,26488,3627,0.3113052,4
UKG,200,1841,1330,10730,173,41939,26751,3726,0.3077441,4
UKG,200,1842,1080,10836,184,42193,27004,3808,0.2976352,4
UKG,200,1843,1220,10581,158,44151,27256,3891,0.2985971,4
UKG,200,1844,1560,10032,185,45875,27525,3977,0.3055016,4
